======================================================================
TESTADOR DE CARGA - NGINX vs APACHE
Trabalho de Redes II - 2025.2
======================================================================

ID Personalizado: 40093cb61c18ade519baca198537dd16
Número de execuções completas: 10
Cenários por execução: 12 (total de 120 testes)

================================================================================
EXECUÇÃO 1/10 - RODADA COMPLETA DE TESTES
================================================================================

============================================================
CENÁRIO 1: BAIXA CARGA
Usuários Virtuais: 100 | Requisições: 1000
============================================================

[NGINX vs APACHE] Endpoint: /api/info

  Testando NGINX: /api/info
  Requisicoes: 1000, Usuários: 100
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
  [ERRO] Requisicao falhou: name 'host' is not defined
